User_ID,Drug_Name,Interaction_Score
90,Zione O 20/6.25mg Tablet 10'S,2
3,Syncapone 100mg Tablet 10'SSyncapone 50mg Tablet 10'SSyncapone 150mg Tablet 10'S,1
6,Vitanext Tablet 10'S,2
97,TELMIVAS 80MG TABLET 10'STELMIVAS AM TABLET 10'STelmivas M 25mg Tablet 10'STELMIVAS 40MG TABLET 10'STelmivas M 50mg Tablet 10'S,1
23,Xykaa 125mg Drops 15mlXykaa 250mg Suspension 60ml,4
56,Intimacy Plus 3mg Tablet 21'SIntimacy 0.075mg Tablet 28'SIntimacy Plus 2mg Tablet 21'S,1
57,Telpic 40mg Tablet 10'S,2
12,GB VERT 16mg Tablet 10'sGB Vert Tablet 10'S,5
80,Cresar R 40/2.5mg Tablet 10'SCresar R 40/5mg Tablet 10'S,5
20,Amlosafe AT Tablet 10'S,2
16,Cefotaxime (Nicholas) 1000mg Injection 1'S,4
59,Berab 2.5Iu Injection 0.5ml,1
20,Bp Loc R 50/5Mg Tablet 10'sBp Loc R 25/2.5Mg Tablet 10's,4
39,Pacimol 120mg Suspension 60ml,1
89,Delupa 200mg Tablet 10'S,2
69,Almax 0.5mg Tablet 10'SAlmax 0.25mg Tablet 10'S,1
66,Larentine D 5mg/5mg Tablet 10'SLarentine D 5mg/10mg Tablet 10'S,5
69,Ecodax G Cream 10gmEcodax G Cream 15gm,3
50,Zoldem 5mg Tablet 10'SZoldem 10mg Tablet 6'SZoldem 5mg Tablet 6'SZoldem 10mg Tablet 10'S,2
36,Urifix 80mg Tablet 10'SUrifix 40mg Tablet 10'S,4
34,Zidolam 150/300mg Tablet 10'SZidolam 150/300mg Tablet 30'S,5
17,Pyremol IB Tablet 10'SPyremol IB Suspension 60ml,2
92,Cedon Plus 200mg Tablet 10'S,4
73,Amlodac H Tablet 10'SAmlodac H Tablet 15'S,5
38,Alace 600mg Capsule 10'S,5
64,Cutiwash Soft Foaming Face Wash 60ml,4
87,GLY SEB CLEAR Bathing Bar 75gm,1
34,8X Shampoo 100ml,3
88,Active D Capsule 10'S,1
32,Zolpid 10mg Tablet 10'S,2
88,Espazine 1mg Tablet 10'S,3
30,Ampace AT 5/50mg Tabcap 10'S,1
53,Bonheal Max Tablet 10'S,1
65,Lisace 10Mg Tablet 10'sLisace 2.5Mg Tablet 10's,1
